db-1  | 
ai_server-1  | 2025-03-09 04:23:43,232 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:43,233 - alpha_vantage_pipeline - INFO - API call to SECTOR successful
ai_server-1  | 2025-03-09 04:23:43,234 - alpha_vantage_pipeline - ERROR - API call for sector performance returned None
ai_server-1  | 2025-03-09 04:23:43,237 - alpha_vantage_pipeline - INFO - Generating fallback sector data
ai_server-1  | 2025-03-09 04:23:43,240 - werkzeug - INFO - 172.20.0.4 - - [09/Mar/2025 04:23:43] "GET /api/ai-insights?period=1d HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:23:43,246 - ai_server - INFO - Requested period: 1d
ai_server-1  | 2025-03-09 04:23:43,247 - alpha_vantage_pipeline - INFO - Fetching daily time series for DJI
ai_server-1  | 2025-03-09 04:23:43,247 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:43,247 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DJI&outputsize=full&apikey=REDACTED
frontend-1   | API response status: 200
frontend-1   | Found 15 articles in section world
frontend-1   | Cached 15 articles for section world for 1800 seconds
ai_server-1  | 2025-03-09 04:23:43,450 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:43,451 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:23:43,457 - alpha_vantage_pipeline - INFO - Regular time series failed for DJI, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:43,461 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:43,461 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=DJI&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:43,675 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:43,677 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:23:43,678 - alpha_vantage_pipeline - INFO - Trying alternative symbol DOW for DJI
frontend-1   | 
frontend-1   | Fetching articles for section: uk-news
frontend-1   | Making API request to: https://content.guardianapis.com/search
frontend-1   | With parameters: {'api-key': 'd35b239d-8267-4843-8dde-6db2b280aad1', 'section': 'uk-news', 'show-fields': 'headline,shortUrl', 'page-size': 15, 'order-by': 'newest'}
frontend-1   | API response status: 200
frontend-1   | Found 15 articles in section uk-news
frontend-1   | Cached 15 articles for section uk-news for 1800 seconds
frontend-1   | 
frontend-1   | Fetching articles for section: business
frontend-1   | Making API request to: https://content.guardianapis.com/search
frontend-1   | With parameters: {'api-key': 'd35b239d-8267-4843-8dde-6db2b280aad1', 'section': 'business', 'show-fields': 'headline,shortUrl', 'page-size': 15, 'order-by': 'newest'}
frontend-1   | API response status: 200
frontend-1   | Found 15 articles in section business
frontend-1   | Cached 15 articles for section business for 1800 seconds
frontend-1   | 
frontend-1   | Fetching articles for section: technology
frontend-1   | Making API request to: https://content.guardianapis.com/search
frontend-1   | With parameters: {'api-key': 'd35b239d-8267-4843-8dde-6db2b280aad1', 'section': 'technology', 'show-fields': 'headline,shortUrl', 'page-size': 15, 'order-by': 'newest'}
frontend-1   | API response status: 200
frontend-1   | Found 15 articles in section technology
frontend-1   | Cached 15 articles for section technology for 1800 seconds
frontend-1   | 
frontend-1   | Fetching articles for section: sport
ai_server-1  | 2025-03-09 04:23:43,678 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:43,678 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=DOW&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:44,203 - alpha_vantage_pipeline - INFO - API response keys: ['Meta Data', 'Time Series (Daily)']
ai_server-1  | 2025-03-09 04:23:44,203 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:23:44,204 - alpha_vantage_pipeline - INFO - Successfully fetched daily data for DJI
frontend-1   | Making API request to: https://content.guardianapis.com/search
frontend-1   | With parameters: {'api-key': 'd35b239d-8267-4843-8dde-6db2b280aad1', 'section': 'sport', 'show-fields': 'headline,shortUrl', 'page-size': 15, 'order-by': 'newest'}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:13] "GET /api/ai-insights HTTP/1.1" 200 -
frontend-1   | [2025-03-09 04:23:13,340] INFO in app: Requested period: 1d
frontend-1   | [2025-03-09 04:23:13,340] INFO in app: Calling AI API: http://ai_server:5002/api/ai-insights
ai_server-1  | 2025-03-09 04:23:44,211 - alpha_vantage_pipeline - INFO - Fetching daily time series for SPX
ai_server-1  | 2025-03-09 04:23:44,212 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:44,212 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:44,450 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:44,451 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:23:44,451 - alpha_vantage_pipeline - INFO - Regular time series failed for SPX, trying TIME_SERIES_DAILY_ADJUSTED
frontend-1   | API response status: 200
frontend-1   | Found 15 articles in section sport
frontend-1   | Cached 15 articles for section sport for 1800 seconds
frontend-1   | 
frontend-1   | Fetching articles for section: culture
frontend-1   | Making API request to: https://content.guardianapis.com/search
frontend-1   | With parameters: {'api-key': 'd35b239d-8267-4843-8dde-6db2b280aad1', 'section': 'culture', 'show-fields': 'headline,shortUrl', 'page-size': 15, 'order-by': 'newest'}
frontend-1   | API response status: 200
frontend-1   | Found 15 articles in section culture
frontend-1   | Cached 15 articles for section culture for 1800 seconds
frontend-1   | 
frontend-1   | Fetching articles for section: environment
frontend-1   | Making API request to: https://content.guardianapis.com/search
frontend-1   | With parameters: {'api-key': 'd35b239d-8267-4843-8dde-6db2b280aad1', 'section': 'environment', 'show-fields': 'headline,shortUrl', 'page-size': 15, 'order-by': 'newest'}
frontend-1   | API response status: 200
ai_server-1  | 2025-03-09 04:23:44,452 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:44,452 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=SPX&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:44,654 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:44,655 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:23:44,655 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:23:44,655 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:44,655 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=SP500&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:44,931 - alpha_vantage_pipeline - INFO - API response keys: ['Error Message']
ai_server-1  | 2025-03-09 04:23:44,931 - alpha_vantage_pipeline - ERROR - API error: Invalid API call. Please retry or visit the documentation (https://www.alphavantage.co/documentation/) for TIME_SERIES_DAILY.
frontend-1   | Found 15 articles in section environment
frontend-1   | Cached 15 articles for section environment for 1800 seconds
frontend-1   | 
frontend-1   | Fetching articles for section: science
frontend-1   | Making API request to: https://content.guardianapis.com/search
frontend-1   | With parameters: {'api-key': 'd35b239d-8267-4843-8dde-6db2b280aad1', 'section': 'science', 'show-fields': 'headline,shortUrl', 'page-size': 15, 'order-by': 'newest'}
frontend-1   | API response status: 200
frontend-1   | Found 15 articles in section science
frontend-1   | Cached 15 articles for section science for 1800 seconds
ai_server-1  | 2025-03-09 04:23:44,932 - alpha_vantage_pipeline - WARNING - No time series data for SPX, falling back to quote data
ai_server-1  | 2025-03-09 04:23:44,932 - alpha_vantage_pipeline - INFO - Fetching quote for SPX
ai_server-1  | 2025-03-09 04:23:44,932 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
frontend-1   | 
frontend-1   | Total articles collected: 127
frontend-1   | Articles cached with key news_articles_business,culture,environment,news,science,sport,technology,uk-news,world for 1800 seconds
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:15] "GET /api/news HTTP/1.1" 200 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:18] "GET /api/ai-insights HTTP/1.1" 200 -
frontend-1   | [2025-03-09 04:23:18,806] INFO in app: Requested period: 1d
frontend-1   | [2025-03-09 04:23:18,806] INFO in app: Calling AI API: http://ai_server:5002/api/ai-insights
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:23] "GET /api/ai-insights HTTP/1.1" 200 -
frontend-1   | [2025-03-09 04:23:38,215] INFO in app: Rendering AI dashboard template
frontend-1   | [2025-03-09 04:23:38,216] INFO in app: Is authenticated: True
frontend-1   | [2025-03-09 04:23:38,216] INFO in app: Static folder path: /build/static
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /ai-dashboard HTTP/1.1" 200 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /static/js/ai-dashboard.js HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /static/css/style.css HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /static/css/ai-dashboard.css HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /static/js/ai-dashboard-debug.js HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /static/js/news-ticker.js HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /static/css/stock-ticker.css HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /static/js/stock-ticker.js HTTP/1.1" 304 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /static/js/theme.js HTTP/1.1" 304 -
ai_server-1  | 2025-03-09 04:23:44,932 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SPX&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:45,137 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:45,138 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:23:45,138 - alpha_vantage_pipeline - WARNING - No quote data found for SPX
ai_server-1  | 2025-03-09 04:23:45,139 - alpha_vantage_pipeline - INFO - Trying alternative symbol SP500 for SPX
ai_server-1  | 2025-03-09 04:23:45,139 - alpha_vantage_pipeline - INFO - Fetching quote for SP500
ai_server-1  | 2025-03-09 04:23:45,139 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:23:45,139 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=SP500&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:45,522 - alpha_vantage_pipeline - INFO - API response keys: ['Global Quote']
ai_server-1  | 2025-03-09 04:23:45,522 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:23:45,523 - alpha_vantage_pipeline - WARNING - No quote data found for SP500
ai_server-1  | 2025-03-09 04:23:45,523 - alpha_vantage_pipeline - ERROR - No data available for SPX
ai_server-1  | 2025-03-09 04:23:45,523 - alpha_vantage_pipeline - INFO - Fetching daily time series for IXIC
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /static/js/sidebar.js HTTP/1.1" 304 -
frontend-1   | Using symbol: AAPL for AAPL
frontend-1   | Using symbol: AXP for AXP
frontend-1   | Using symbol: AMGN for AMGN
frontend-1   | Using symbol: BA for BA
frontend-1   | Using symbol: CAT for CAT
frontend-1   | [2025-03-09 04:23:38,316] INFO in app: Requested period: 1d
frontend-1   | [2025-03-09 04:23:38,316] INFO in app: Calling AI API: http://ai_server:5002/api/ai-insights
frontend-1   | Raw API response for AAPL: {'Global Quote': {'01. symbol': 'AAPL', '02. open': '235.1050', '03. high': '241.3700', '04. low': '234.7600', '05. price': '239.0700', '06. volume': '46273565', '07. latest trading day': '2025-03-07', '08. previous close': '235.3300', '09. change': '3.7400', '10. change percent': '1.5893%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /api/stock/AAPL HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:23:45,523 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:45,524 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=IXIC&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:45,730 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:45,731 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:23:45,733 - alpha_vantage_pipeline - INFO - Regular time series failed for IXIC, trying TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:45,733 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY_ADJUSTED
ai_server-1  | 2025-03-09 04:23:45,733 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY_ADJUSTED&symbol=IXIC&outputsize=full&apikey=REDACTED
frontend-1   | Using symbol: CRM for CRM
frontend-1   | Raw API response for AXP: {'Global Quote': {'01. symbol': 'AXP', '02. open': '273.6600', '03. high': '274.1700', '04. low': '264.7100', '05. price': '273.2100', '06. volume': '3817261', '07. latest trading day': '2025-03-07', '08. previous close': '275.6400', '09. change': '-2.4300', '10. change percent': '-0.8816%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /api/stock/AXP HTTP/1.1" 200 -
frontend-1   | Using symbol: CSCO for CSCO
frontend-1   | Raw API response for BA: {'Global Quote': {'01. symbol': 'BA', '02. open': '157.1900', '03. high': '158.3600', '04. low': '149.0500', '05. price': '154.1800', '06. volume': '12526696', '07. latest trading day': '2025-03-07', '08. previous close': '158.4300', '09. change': '-4.2500', '10. change percent': '-2.6826%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /api/stock/BA HTTP/1.1" 200 -
frontend-1   | Using symbol: CVX for CVX
frontend-1   | Raw API response for CAT: {'Global Quote': {'01. symbol': 'CAT', '02. open': '339.4000', '03. high': '352.1150', '04. low': '339.4000', '05. price': '350.3000', '06. volume': '3063803', '07. latest trading day': '2025-03-07', '08. previous close': '341.0100', '09. change': '9.2900', '10. change percent': '2.7243%'}}
frontend-1   | Raw API response for AMGN: {'Global Quote': {'01. symbol': 'AMGN', '02. open': '318.9500', '03. high': '328.1900', '04. low': '317.7800', '05. price': '324.8600', '06. volume': '3944947', '07. latest trading day': '2025-03-07', '08. previous close': '317.8200', '09. change': '7.0400', '10. change percent': '2.2151%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /api/stock/CAT HTTP/1.1" 200 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /api/stock/AMGN HTTP/1.1" 200 -
frontend-1   | Using symbol: DIS for DIS
frontend-1   | Using symbol: DOW for DOW
frontend-1   | Raw API response for CVX: {'Global Quote': {'01. symbol': 'CVX', '02. open': '153.9500', '03. high': '157.4500', '04. low': '153.7100', '05. price': '156.3400', '06. volume': '8562635', '07. latest trading day': '2025-03-07', '08. previous close': '152.9500', '09. change': '3.3900', '10. change percent': '2.2164%'}}
frontend-1   | Raw API response for DIS: {'Global Quote': {'01. symbol': 'DIS', '02. open': '105.0000', '03. high': '105.7700', '04. low': '103.3100', '05. price': '105.5100', '06. volume': '12715904', '07. latest trading day': '2025-03-07', '08. previous close': '105.4300', '09. change': '0.0800', '10. change percent': '0.0759%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /api/stock/CVX HTTP/1.1" 200 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:38] "GET /api/stock/DIS HTTP/1.1" 200 -
frontend-1   | Using symbol: GS for GS
frontend-1   | Using symbol: HD for HD
frontend-1   | Raw API response for CSCO: {'Global Quote': {'01. symbol': 'CSCO', '02. open': '62.9000', '03. high': '64.1700', '04. low': '62.1900', '05. price': '63.9400', '06. volume': '21154785', '07. latest trading day': '2025-03-07', '08. previous close': '63.4100', '09. change': '0.5300', '10. change percent': '0.8358%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/CSCO HTTP/1.1" 200 -
frontend-1   | Using symbol: HON for HON
frontend-1   | Raw API response for CRM: {'Global Quote': {'01. symbol': 'CRM', '02. open': '283.1800', '03. high': '288.3090', '04. low': '275.1700', '05. price': '282.8900', '06. volume': '8248082', '07. latest trading day': '2025-03-07', '08. previous close': '286.0500', '09. change': '-3.1600', '10. change percent': '-1.1047%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/CRM HTTP/1.1" 200 -
frontend-1   | Using symbol: IBM for IBM
ai_server-1  | 2025-03-09 04:23:46,121 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:46,122 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY_ADJUSTED successful
ai_server-1  | 2025-03-09 04:23:46,124 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
ai_server-1  | 2025-03-09 04:23:46,124 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
ai_server-1  | 2025-03-09 04:23:46,124 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=TIME_SERIES_DAILY&symbol=NASDAQ&outputsize=full&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:46,424 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:46,425 - alpha_vantage_pipeline - INFO - API call to TIME_SERIES_DAILY successful
ai_server-1  | 2025-03-09 04:23:46,427 - alpha_vantage_pipeline - WARNING - No time series data for IXIC, falling back to quote data
ai_server-1  | 2025-03-09 04:23:46,428 - alpha_vantage_pipeline - INFO - Fetching quote for IXIC
frontend-1   | Raw API response for DOW: {'Global Quote': {'01. symbol': 'DOW', '02. open': '37.1900', '03. high': '37.6200', '04. low': '36.7600', '05. price': '37.4500', '06. volume': '8667033', '07. latest trading day': '2025-03-07', '08. previous close': '37.4400', '09. change': '0.0100', '10. change percent': '0.0267%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/DOW HTTP/1.1" 200 -
frontend-1   | Using symbol: INTC for INTC
ai_server-1  | 2025-03-09 04:23:46,428 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:23:46,428 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=IXIC&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:46,629 - alpha_vantage_pipeline - INFO - API response keys: []
frontend-1   | Raw API response for GS: {'Global Quote': {'01. symbol': 'GS', '02. open': '568.1700', '03. high': '568.1700', '04. low': '544.9100', '05. price': '559.6700', '06. volume': '4069949', '07. latest trading day': '2025-03-07', '08. previous close': '567.6700', '09. change': '-8.0000', '10. change percent': '-1.4093%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/GS HTTP/1.1" 200 -
ai_server-1  | 2025-03-09 04:23:46,629 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:23:46,630 - alpha_vantage_pipeline - WARNING - No quote data found for IXIC
ai_server-1  | 2025-03-09 04:23:46,630 - alpha_vantage_pipeline - INFO - Trying alternative symbol NASDAQ for IXIC
ai_server-1  | 2025-03-09 04:23:46,630 - alpha_vantage_pipeline - INFO - Fetching quote for NASDAQ
frontend-1   | Using symbol: JNJ for JNJ
frontend-1   | Raw API response for IBM: {'Global Quote': {'01. symbol': 'IBM', '02. open': '245.9500', '03. high': '261.9600', '04. low': '245.1823', '05. price': '261.5400', '06. volume': '6700184', '07. latest trading day': '2025-03-07', '08. previous close': '248.6900', '09. change': '12.8500', '10. change percent': '5.1671%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/IBM HTTP/1.1" 200 -
frontend-1   | Using symbol: JPM for JPM
frontend-1   | Raw API response for HD: {'Global Quote': {'01. symbol': 'HD', '02. open': '379.5000', '03. high': '380.6502', '04. low': '368.9000', '05. price': '376.8000', '06. volume': '4574277', '07. latest trading day': '2025-03-07', '08. previous close': '381.7300', '09. change': '-4.9300', '10. change percent': '-1.2915%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/HD HTTP/1.1" 200 -
frontend-1   | Using symbol: KO for KO
frontend-1   | Raw API response for INTC: {'Global Quote': {'01. symbol': 'INTC', '02. open': '20.2700', '03. high': '21.2000', '04. low': '20.1100', '05. price': '20.6400', '06. volume': '81099646', '07. latest trading day': '2025-03-07', '08. previous close': '20.7500', '09. change': '-0.1100', '10. change percent': '-0.5301%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/INTC HTTP/1.1" 200 -
frontend-1   | Using symbol: MCD for MCD
frontend-1   | Raw API response for HON: {'Global Quote': {'01. symbol': 'HON', '02. open': '211.2500', '03. high': '215.3600', '04. low': '210.7900', '05. price': '214.5200', '06. volume': '5682735', '07. latest trading day': '2025-03-07', '08. previous close': '211.2600', '09. change': '3.2600', '10. change percent': '1.5431%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/HON HTTP/1.1" 200 -
frontend-1   | Using symbol: MMM for MMM
ai_server-1  | 2025-03-09 04:23:46,630 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: GLOBAL_QUOTE
ai_server-1  | 2025-03-09 04:23:46,631 - alpha_vantage_pipeline - INFO - Request URL: https://www.alphavantage.co/query?function=GLOBAL_QUOTE&symbol=NASDAQ&apikey=REDACTED
ai_server-1  | 2025-03-09 04:23:46,839 - alpha_vantage_pipeline - INFO - API response keys: []
ai_server-1  | 2025-03-09 04:23:46,839 - alpha_vantage_pipeline - INFO - API call to GLOBAL_QUOTE successful
ai_server-1  | 2025-03-09 04:23:46,840 - alpha_vantage_pipeline - WARNING - No quote data found for NASDAQ
ai_server-1  | 2025-03-09 04:23:46,840 - alpha_vantage_pipeline - ERROR - No data available for IXIC
ai_server-1  | 2025-03-09 04:23:46,840 - alpha_vantage_pipeline - INFO - Fetching daily time series for VIX
ai_server-1  | 2025-03-09 04:23:46,840 - alpha_vantage_pipeline - INFO - Calling Alpha Vantage API: TIME_SERIES_DAILY
frontend-1   | Raw API response for JNJ: {'Global Quote': {'01. symbol': 'JNJ', '02. open': '165.1300', '03. high': '168.4600', '04. low': '164.7000', '05. price': '166.6900', '06. volume': '9637593', '07. latest trading day': '2025-03-07', '08. previous close': '165.8300', '09. change': '0.8600', '10. change percent': '0.5186%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/JNJ HTTP/1.1" 200 -
frontend-1   | Using symbol: MRK for MRK
frontend-1   | Raw API response for JPM:Raw API response for KO: {'Global Quote': {'01. symbol': 'KO', '02. open': '69.6500', '03. high': '71.8200', '04. low': '69.6500', '05. price': '71.4300', '06. volume': '28393261', '07. latest trading day': '2025-03-07', '08. previous close': '70.4600', '09. change': '0.9700', '10. change percent': '1.3767%'}}
frontend-1   |  {'Global Quote': {'01. symbol': 'JPM', '02. open': '245.2300', '03. high': '246.7200', '04. low': '239.4200', '05. price': '242.2800', '06. volume': '20498734', '07. latest trading day': '2025-03-07', '08. previous close': '246.5400', '09. change': '-4.2600', '10. change percent': '-1.7279%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/JPM HTTP/1.1" 200 -
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/KO HTTP/1.1" 200 -
frontend-1   | Using symbol: NKE for NKE
frontend-1   | Using symbol: MSFT for MSFT
frontend-1   | Raw API response for MCD: {'Global Quote': {'01. symbol': 'MCD', '02. open': '310.8200', '03. high': '323.1700', '04. low': '310.3500', '05. price': '321.2900', '06. volume': '7607616', '07. latest trading day': '2025-03-07', '08. previous close': '310.3700', '09. change': '10.9200', '10. change percent': '3.5184%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/MCD HTTP/1.1" 200 -
frontend-1   | Using symbol: PG for PG
frontend-1   | Raw API response for MMM: {'Global Quote': {'01. symbol': 'MMM', '02. open': '144.6900', '03. high': '147.2150', '04. low': '140.7800', '05. price': '146.3000', '06. volume': '5891090', '07. latest trading day': '2025-03-07', '08. previous close': '146.9400', '09. change': '-0.6400', '10. change percent': '-0.4356%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/MMM HTTP/1.1" 200 -
frontend-1   | Using symbol: TRV for TRV
frontend-1   | Raw API response for MRK: {'Global Quote': {'01. symbol': 'MRK', '02. open': '94.2600', '03. high': '97.3700', '04. low': '93.8500', '05. price': '94.6500', '06. volume': '24100865', '07. latest trading day': '2025-03-07', '08. previous close': '94.0000', '09. change': '0.6500', '10. change percent': '0.6915%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/MRK HTTP/1.1" 200 -
frontend-1   | Using symbol: UNH for UNH
frontend-1   | Raw API response for NKE: {'Global Quote': {'01. symbol': 'NKE', '02. open': '77.4800', '03. high': '79.0000', '04. low': '76.9701', '05. price': '78.5900', '06. volume': '9294295', '07. latest trading day': '2025-03-07', '08. previous close': '77.7100', '09. change': '0.8800', '10. change percent': '1.1324%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/NKE HTTP/1.1" 200 -
frontend-1   | Using symbol: V for V
frontend-1   | Raw API response for PG: {'Global Quote': {'01. symbol': 'PG', '02. open': '174.0900', '03. high': '178.8900', '04. low': '174.0500', '05. price': '175.9500', '06. volume': '9566763', '07. latest trading day': '2025-03-07', '08. previous close': '174.6600', '09. change': '1.2900', '10. change percent': '0.7386%'}}
frontend-1   | 192.168.65.1 - - [09/Mar/2025 04:23:39] "GET /api/stock/PG HTTP/1.1" 200 -
frontend-1   | Using symbol: VZ for VZ
